City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Vaini,TO,-21.2,-175.2,76.5,73,100,6.44,overcast clouds
1,Poopo,BO,-18.3667,-66.9667,66.45,5,0,14.58,clear sky
2,Beeville,US,28.4008,-97.7483,50.63,50,100,4.61,overcast clouds
3,Bengkulu,ID,-3.8004,102.2655,74.19,90,98,5.06,overcast clouds
4,Narsaq,GL,60.9167,-46.05,26.82,81,100,1.03,overcast clouds
5,Butaritari,KI,3.0707,172.7902,80.35,79,15,12.91,few clouds
6,Cherskiy,RU,68.75,161.3,-13.59,98,100,8.03,overcast clouds
7,Leningradskiy,RU,69.3833,178.4167,-24.61,97,13,5.64,few clouds
8,Ushtobe,KZ,45.2514,77.9838,43.97,85,100,14.74,overcast clouds
9,Urucara,BR,-2.5364,-57.76,102.65,23,18,5.35,few clouds
10,Yellowknife,CA,62.456,-114.3525,25.32,80,75,11.5,broken clouds
11,Castro,BR,-24.7911,-50.0119,80.69,38,75,1.1,broken clouds
12,Nautanwa,IN,27.4333,83.4167,63.27,69,0,2.04,clear sky
13,Mataura,NZ,-46.1927,168.8643,58.48,95,83,2.71,broken clouds
14,Khatanga,RU,71.9667,102.5,-32.1,100,89,4.38,overcast clouds
15,Steinbach,DE,50.1667,8.5667,44.64,91,100,8.05,light intensity drizzle rain
16,Carnarvon,AU,-24.8667,113.6333,69.51,59,0,17.34,clear sky
17,Geraldton,AU,-28.7667,114.6,55.81,82,0,10.36,clear sky
18,Bambous Virieux,MU,-20.3428,57.7575,75.22,72,0,6.8,clear sky
19,Maraa,BR,-1.8333,-65.3667,86.94,64,100,2.55,overcast clouds
20,Ponta Do Sol,PT,32.6667,-17.1,66.83,60,24,4.65,few clouds
21,Souillac,MU,-20.5167,57.5167,73.56,72,7,6.91,clear sky
22,Nalut,LY,30.3333,10.85,52.81,39,7,7.49,clear sky
23,Saint George,US,37.1041,-113.5841,48.79,33,0,1.99,clear sky
24,Sabang,ID,5.8933,95.3214,81.46,78,100,17.85,overcast clouds
25,Hermanus,ZA,-34.4187,19.2345,61.61,76,1,6.78,clear sky
26,Ushuaia,AR,-54.8,-68.3,53.22,62,75,18.41,broken clouds
27,Hasaki,JP,35.7333,140.8333,54.28,63,100,12.57,overcast clouds
28,Bredasdorp,ZA,-34.5322,20.0403,59.77,75,0,2.82,clear sky
29,Faanui,PF,-16.4833,-151.75,78.26,76,96,18.37,light rain
30,Barrow,US,71.2906,-156.7887,23.02,74,100,16.11,overcast clouds
31,Pevek,RU,69.7008,170.3133,-23.44,96,100,10.63,overcast clouds
32,Turbat,PK,26.0023,63.044,76.21,61,0,1.36,clear sky
33,Najran,SA,17.4924,44.1277,63.25,47,7,4.0,clear sky
34,Avarua,CK,-21.2078,-159.775,75.25,60,75,9.22,broken clouds
35,Nikolskoye,RU,59.7035,30.7861,24.69,97,91,4.03,overcast clouds
36,Tombouctou,ML,20.0,-3.0,77.54,14,4,10.36,clear sky
37,Beringovskiy,RU,63.05,179.3167,-1.86,86,39,21.34,scattered clouds
38,Mpika,ZM,-11.8343,31.4529,70.7,44,29,5.08,scattered clouds
39,Alekseyevka,RU,50.6309,38.6903,30.22,98,100,10.92,snow
40,Cidreira,BR,-30.1811,-50.2056,73.17,74,100,20.96,overcast clouds
41,East London,ZA,-33.0153,27.9116,65.12,76,14,8.81,few clouds
42,Bluff,NZ,-46.6,168.3333,58.8,87,76,7.58,broken clouds
43,Busselton,AU,-33.65,115.3333,49.73,81,0,11.52,clear sky
44,Katsuura,JP,35.1333,140.3,60.71,83,100,3.49,moderate rain
45,Vardo,NO,70.3705,31.1107,35.58,87,100,6.91,overcast clouds
46,Luderitz,NA,-26.6481,15.1594,64.53,72,91,15.5,overcast clouds
47,San Cristobal,VE,7.7669,-72.225,78.98,55,89,3.27,overcast clouds
48,Waingapu,ID,-9.6567,120.2641,80.29,81,100,2.82,overcast clouds
49,Georgetown,MY,5.4112,100.3354,81.23,88,20,0.0,few clouds
50,Tarko-Sale,RU,64.9225,77.785,-16.56,96,100,6.85,overcast clouds
51,Rio Gallegos,AR,-51.6226,-69.2181,64.45,20,75,25.32,broken clouds
52,Sakakah,SA,29.9697,40.2064,60.51,51,0,6.22,clear sky
53,Albany,US,42.6001,-73.9662,32.4,50,56,3.0,broken clouds
54,Atuona,PF,-9.8,-139.0333,77.36,74,6,12.3,clear sky
55,Pyay,MM,18.8167,95.2167,71.55,64,32,5.84,scattered clouds
56,Saskylakh,RU,71.9167,114.0833,-20.18,100,94,1.7,overcast clouds
57,New Norfolk,AU,-42.7826,147.0587,47.91,71,44,4.0,scattered clouds
58,Guerrero Negro,MX,27.9769,-114.0611,69.82,32,4,4.32,clear sky
59,Minatitlan,MX,17.9833,-94.5167,71.69,83,75,23.02,broken clouds
60,Hobart,AU,-42.8794,147.3294,48.25,74,75,12.66,broken clouds
61,Kozhva,RU,65.1073,57.0459,32.74,98,100,10.45,overcast clouds
62,Upernavik,GL,72.7868,-56.1549,13.77,94,100,14.34,overcast clouds
63,Ossora,RU,59.2353,163.0719,12.76,81,15,6.64,few clouds
64,Coolum Beach,AU,-26.5333,153.1,73.35,92,79,4.7,broken clouds
65,Lebu,CL,-37.6167,-73.65,57.97,56,0,25.1,clear sky
66,Marquette,US,46.5333,-87.6335,21.69,61,21,9.31,few clouds
67,Cap Malheureux,MU,-19.9842,57.6142,75.47,69,1,1.99,clear sky
68,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,7.39,72,0,8.95,clear sky
69,Daru,PG,-9.0763,143.2092,77.45,90,34,5.53,light rain
70,Dikson,RU,73.5069,80.5464,-19.46,94,19,5.91,few clouds
71,Keskin,TR,39.6731,33.6136,51.73,73,100,4.0,overcast clouds
72,Kosa,RU,59.9445,54.9977,12.78,97,83,3.85,broken clouds
73,San Andres,CO,12.5847,-81.7006,75.22,88,100,5.75,light intensity drizzle
74,Awbari,LY,26.5921,12.7805,64.96,27,0,9.91,clear sky
75,Port Alfred,ZA,-33.5906,26.891,64.18,85,10,9.26,clear sky
76,Longyearbyen,SJ,78.2186,15.6401,35.44,80,75,14.97,light rain
77,La Peca,PE,-5.6111,-78.435,88.54,46,43,5.23,light rain
78,Iqaluit,CA,63.7506,-68.5145,-3.24,98,50,2.8,scattered clouds
79,Gizo,SB,-8.103,156.8419,82.09,70,44,10.65,scattered clouds
80,Chokurdakh,RU,70.6333,147.9167,-32.75,100,94,5.28,overcast clouds
81,Alofi,NU,-19.0595,-169.9187,77.38,80,47,17.67,light rain
82,Kruisfontein,ZA,-34.0033,24.7314,59.88,80,40,1.9,scattered clouds
83,Bermeo,ES,43.4209,-2.7215,53.82,80,100,5.95,overcast clouds
84,Mosquera,CO,4.7059,-74.2302,64.49,82,40,10.36,scattered clouds
85,Clyde River,CA,70.4692,-68.5914,-16.29,85,2,3.2,clear sky
86,Sorland,NO,67.667,12.6934,44.46,57,0,8.7,clear sky
87,Alice Springs,AU,-23.7,133.8833,63.95,55,99,4.61,overcast clouds
88,Arraial Do Cabo,BR,-22.9661,-42.0278,74.93,78,0,8.12,clear sky
89,Dongsheng,CN,39.8161,109.9776,29.46,47,65,5.64,broken clouds
90,Sao Filipe,CV,14.8961,-24.4956,76.98,68,100,16.64,overcast clouds
91,Benalla,AU,-36.55,145.9833,46.85,91,100,14.29,overcast clouds
92,Namibe,AO,-15.1961,12.1522,72.72,75,94,2.24,overcast clouds
93,Severo-Kurilsk,RU,50.6789,156.125,32.22,71,60,4.52,broken clouds
94,Likasi,CD,-10.9814,26.7333,68.41,76,78,3.31,broken clouds
95,Kuala Terengganu,MY,5.3302,103.1408,77.72,85,100,11.41,overcast clouds
96,Bethel,US,41.3712,-73.414,36.01,38,20,13.8,few clouds
97,Gushikawa,JP,26.3544,127.8686,74.43,78,37,12.84,scattered clouds
98,Nouadhibou,MR,20.931,-17.0347,68.22,81,0,23.24,clear sky
99,Rocha,UY,-34.4833,-54.3333,87.64,45,12,12.84,few clouds
100,Rikitea,PF,-23.1203,-134.9692,71.33,72,100,6.78,overcast clouds
101,Saldanha,ZA,-33.0117,17.9442,61.88,82,100,22.79,overcast clouds
102,Chikwawa,MW,-16.0335,34.8009,86.22,54,3,15.37,clear sky
103,Ostrovnoy,RU,68.0531,39.5131,37.44,90,100,12.46,light rain
104,Airai,TL,-8.9266,125.4092,61.41,92,100,2.28,overcast clouds
105,Broome,US,42.2506,-75.833,29.62,66,75,14.97,broken clouds
106,Srednekolymsk,RU,67.45,153.6833,-32.15,100,61,5.1,broken clouds
107,Umba,RU,66.6871,34.3429,22.68,94,60,2.46,broken clouds
108,Oyem,GA,1.5995,11.5793,68.77,96,100,2.77,overcast clouds
109,Boyuibe,BO,-20.4167,-63.2833,98.74,24,57,13.44,broken clouds
110,Bathsheba,BB,13.2167,-59.5167,84.81,70,20,23.02,few clouds
111,Cape Town,ZA,-33.9258,18.4232,65.08,64,0,8.99,clear sky
112,Arlit,NE,18.7369,7.3853,80.17,10,99,7.99,overcast clouds
113,Kapaa,US,22.0752,-159.319,79.12,78,40,18.41,scattered clouds
114,Tvedestrand,NO,58.622,8.9315,31.82,70,81,16.96,broken clouds
115,Urdoma,RU,61.7533,48.5442,20.05,92,100,4.14,overcast clouds
116,Lianzhou,CN,24.7811,112.3825,65.1,92,100,0.49,overcast clouds
117,Mar Del Plata,AR,-38.0023,-57.5575,62.62,96,100,10.0,light rain
118,Mpanda,TZ,-6.3655,31.0409,70.16,77,100,2.53,light rain
119,Port Hardy,CA,50.6996,-127.4199,43.23,68,100,9.24,light rain
120,Talcahuano,CL,-36.7167,-73.1167,67.68,45,0,20.71,clear sky
121,Kirakira,SB,-10.4544,161.9205,80.8,80,28,5.75,scattered clouds
122,Dongying,CN,37.4564,118.4856,55.49,83,100,4.74,overcast clouds
123,Zheshart,RU,62.0731,49.5733,21.74,94,100,5.08,overcast clouds
124,Naron,ES,43.5167,-8.1528,61.03,94,100,3.06,overcast clouds
125,Torbay,CA,47.6666,-52.7314,40.26,86,100,18.41,overcast clouds
126,Pisco,PE,-13.7,-76.2167,68.05,77,33,11.5,haze
127,Cayenne,GF,4.9333,-52.3333,84.24,70,100,14.97,overcast clouds
128,Lavrentiya,RU,65.5833,-171.0,17.73,90,100,13.71,overcast clouds
129,Yar-Sale,RU,66.8333,70.8333,3.47,96,100,15.23,light snow
130,Acarau,BR,-2.8856,-40.12,83.82,66,47,19.46,scattered clouds
131,Saint-Philippe,RE,-21.3585,55.7679,74.79,79,38,10.69,scattered clouds
132,Simao,CN,22.7886,100.9748,58.93,98,12,1.92,few clouds
133,Norman Wells,CA,65.282,-126.8329,21.11,92,92,10.13,overcast clouds
134,Tuktoyaktuk,CA,69.4541,-133.0374,14.65,95,100,5.99,overcast clouds
135,Dunedin,NZ,-45.8742,170.5036,56.8,92,11,1.01,few clouds
136,Kavieng,PG,-2.5744,150.7967,80.98,69,61,11.99,broken clouds
137,Ilulissat,GL,69.2167,-51.1,19.42,68,75,0.0,broken clouds
138,Olafsvik,IS,64.8945,-23.7142,43.32,77,88,14.7,overcast clouds
139,Charcas,MX,23.1333,-101.1167,53.44,81,100,13.65,overcast clouds
140,Binga,ZW,-17.6203,27.3414,83.93,31,6,1.43,clear sky
141,Hilo,US,19.7297,-155.09,75.25,89,75,5.75,broken clouds
142,Saint-Joseph,RE,-21.3667,55.6167,73.78,80,19,5.08,few clouds
143,Punta Arenas,CL,-53.15,-70.9167,55.51,47,40,31.07,scattered clouds
144,Maragogi,BR,-9.0122,-35.2225,80.87,64,87,8.99,overcast clouds
145,Hithadhoo,MV,-0.6,73.0833,80.53,78,4,7.99,clear sky
146,Sur,OM,22.5667,59.5289,76.46,64,0,4.16,clear sky
147,Del Rio,US,29.3627,-100.8968,44.71,71,100,5.75,overcast clouds
148,Vestmanna,FO,62.1564,-7.1664,45.52,81,75,17.27,light rain
149,Rawson,AR,-43.3002,-65.1023,60.73,48,1,14.81,clear sky
150,Cabo San Lucas,MX,22.8909,-109.9124,83.61,65,20,5.75,few clouds
151,Kaitangata,NZ,-46.2817,169.8464,53.67,97,52,2.3,broken clouds
152,Revda,RU,56.801,59.9303,11.28,78,98,7.02,overcast clouds
153,Nerja,ES,36.7585,-3.8873,65.23,61,1,8.95,clear sky
154,Haines Junction,CA,60.7522,-137.5108,27.32,96,100,2.48,overcast clouds
155,Kodiak,US,57.79,-152.4072,38.71,93,100,3.44,overcast clouds
156,Victoria,HK,22.2855,114.1577,75.38,80,24,4.0,few clouds
157,Salalah,OM,17.0151,54.0924,77.09,69,20,3.44,few clouds
158,Jamestown,US,42.097,-79.2353,24.71,76,100,14.0,fog
159,Sumenep,ID,-7.0167,113.8667,78.44,87,100,4.7,overcast clouds
160,Hapur,IN,28.7167,77.7833,63.14,35,0,5.97,clear sky
161,Whithorn,JM,18.2604,-78.0378,82.44,57,80,3.98,broken clouds
162,Gander,CA,48.9682,-54.5906,33.17,69,100,13.0,overcast clouds
163,Ano Mera,GR,37.45,25.4,70.43,76,100,16.51,overcast clouds
164,Greenville,US,35.6127,-77.3663,46.56,31,0,5.75,clear sky
165,Qaqortoq,GL,60.7167,-46.0333,21.02,86,100,1.68,overcast clouds
166,Farafangana,MG,-22.8167,47.8333,76.15,88,100,2.44,light rain
167,Grande Prairie,CA,55.1667,-118.8027,33.03,74,100,1.95,overcast clouds
168,Fort-Shevchenko,KZ,44.5086,50.263,50.32,91,100,3.74,overcast clouds
169,Tomatlan,MX,19.9333,-105.25,89.1,44,98,3.22,overcast clouds
170,Lompoc,US,34.6391,-120.4579,70.7,22,0,3.44,clear sky
171,Aswan,EG,24.0934,32.907,75.15,53,0,9.57,clear sky
172,Barpeta,IN,26.3167,91.0,61.56,74,88,6.2,overcast clouds
173,San Luis,AR,-33.295,-66.3356,65.34,38,80,17.25,broken clouds
174,Progreso,MX,21.2833,-89.6667,81.1,70,67,9.82,broken clouds
175,Tabas,IR,33.5959,56.9244,59.9,35,2,5.14,clear sky
176,Ribeira Grande,PT,38.5167,-28.7,68.4,88,75,16.11,broken clouds
177,Dongkan,CN,33.9997,119.8308,54.61,95,100,3.65,overcast clouds
178,Talnakh,RU,69.4865,88.3972,-7.8,94,100,4.29,overcast clouds
179,Pandan,PH,14.0453,124.1694,79.32,89,100,7.52,overcast clouds
180,Chuy,UY,-33.6971,-53.4616,80.06,59,65,12.82,broken clouds
181,Sunndalsora,NO,62.6754,8.5515,35.31,57,2,6.51,clear sky
182,Kushmurun,KZ,52.4503,64.6311,4.41,95,25,1.36,scattered clouds
183,Homer,US,59.6425,-151.5483,33.69,86,100,0.0,overcast clouds
184,Hobyo,SO,5.3505,48.5268,81.28,75,59,13.04,broken clouds
185,Shasta Lake,US,40.6804,-122.3708,58.35,31,100,2.51,overcast clouds
186,Sampit,ID,-2.5333,112.95,74.26,99,96,1.88,overcast clouds
187,Arani,IN,12.6667,79.2833,68.52,60,93,5.97,overcast clouds
188,Pompeia,BR,-22.1086,-50.1717,91.15,27,34,10.65,scattered clouds
189,Iquique,CL,-20.2208,-70.1431,69.84,67,20,3.15,few clouds
190,Aklavik,CA,68.2191,-135.0107,24.8,93,100,10.36,overcast clouds
191,Rundu,NA,-17.9333,19.7667,84.22,19,3,6.78,clear sky
192,Hambantota,LK,6.1241,81.1185,76.6,87,1,5.41,clear sky
193,Chicaman,GT,15.4,-90.7667,72.72,79,100,4.99,light rain
194,Qaanaaq,GL,77.484,-69.3632,-8.54,58,7,2.17,clear sky
195,Danane,CI,7.2596,-8.155,76.55,67,100,0.94,overcast clouds
196,San Patricio,US,28.017,-97.5169,53.46,64,100,9.66,overcast clouds
197,Port Elizabeth,ZA,-33.918,25.5701,62.1,82,0,4.61,clear sky
198,Concordia,AR,-31.393,-58.0209,93.13,30,100,5.1,light rain
199,Port Blair,IN,11.6667,92.75,79.52,79,78,3.98,broken clouds
200,Karasjok,NO,69.4719,25.5112,3.79,82,0,0.85,clear sky
201,Port-Gentil,GA,-0.7193,8.7815,76.96,88,100,2.3,overcast clouds
202,Santiago Del Estero,AR,-27.7951,-64.2615,94.86,31,71,5.57,broken clouds
203,Uray,RU,60.1247,64.7758,8.11,99,97,4.76,overcast clouds
204,Shache,CN,38.4167,77.2406,40.03,23,15,2.64,few clouds
205,Rafraf,TN,37.1904,10.1837,59.32,53,93,35.86,overcast clouds
206,Belyy,RU,55.8402,32.9419,16.97,96,87,3.53,overcast clouds
207,Tocopilla,CL,-22.092,-70.1979,68.58,68,19,6.31,few clouds
208,Aberdeen,GB,57.1437,-2.0981,38.5,93,66,2.3,fog
209,Codrington,AU,-38.2667,141.9667,44.65,81,84,22.48,light rain
210,Ushumun,RU,52.7833,126.5333,9.72,94,100,9.46,light snow
211,Townsville,AU,-19.25,146.8,79.68,89,100,7.76,overcast clouds
212,Torbat-E Jam,IR,35.244,60.6225,52.36,56,7,8.01,clear sky
213,Flinders,AU,-34.5833,150.8552,65.17,50,99,10.0,overcast clouds
214,Puerto Ayora,EC,-0.7393,-90.3518,76.96,94,100,7.0,overcast clouds
215,Aitape,PG,-3.1374,142.3475,76.28,89,99,4.36,overcast clouds
216,Chancay,PE,-11.5714,-77.2672,67.46,74,100,6.71,overcast clouds
217,Samarai,PG,-10.6167,150.6667,83.16,78,78,13.56,broken clouds
218,Mahebourg,MU,-20.4081,57.7,75.49,78,75,3.44,broken clouds
219,Ancud,CL,-41.8697,-73.8203,56.91,51,1,7.45,clear sky
220,Winnemucca,US,40.973,-117.7357,40.48,29,50,1.28,scattered clouds
221,Uglekamensk,RU,43.2172,133.2303,37.51,95,99,3.78,light rain
222,Bowen,AU,-20.0167,148.2333,79.7,83,95,9.33,overcast clouds
223,Bud,US,39.447,-86.1758,34.68,30,5,7.16,clear sky
224,Kyaiklat,MM,16.4333,95.7333,73.69,70,1,5.73,clear sky
225,Vung Tau,VN,10.346,107.0843,75.87,91,100,9.13,light rain
226,Micheweni,TZ,-4.9667,39.8333,78.94,87,90,6.71,overcast clouds
227,Dalvik,IS,65.9702,-18.5286,44.53,89,54,10.16,broken clouds
228,Surgut,RU,61.25,73.4167,-17.91,75,0,4.47,clear sky
229,Beyneu,KZ,45.3167,55.2,49.6,80,100,10.36,overcast clouds
230,Kokopo,PG,-4.352,152.2633,77.77,80,100,3.36,overcast clouds
