City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
231,Jalu,LY,29.0331,21.5482,69.31,24,100,8.68,overcast clouds
232,Yangliuqing,CN,39.1375,116.9997,46.35,82,100,6.13,overcast clouds
233,Urumqi,CN,43.801,87.6005,25.75,100,100,4.47,mist
234,Muroto,JP,33.2833,134.15,66.09,73,100,6.35,overcast clouds
235,Tiksi,RU,71.6872,128.8694,-13.09,100,96,3.47,overcast clouds
236,La Rioja,ES,42.25,-2.5,42.58,79,100,4.21,overcast clouds
237,Touros,BR,-5.1989,-35.4608,81.72,68,94,16.06,overcast clouds
238,Nanortalik,GL,60.1432,-45.2371,28.08,86,100,11.07,overcast clouds
239,Nicoya,CR,10.1483,-85.452,80.02,81,88,10.2,overcast clouds
240,Adrar,MR,20.5022,-10.0711,75.38,12,0,8.12,clear sky
241,Kaeo,NZ,-35.1,173.7833,63.32,96,100,9.89,overcast clouds
242,Atikokan,CA,48.7555,-91.6216,21.13,83,100,8.72,overcast clouds
243,Yulara,AU,-25.2406,130.9889,68.97,27,100,11.92,overcast clouds
244,Hovd,MN,48.0056,91.6419,22.39,60,23,6.02,few clouds
245,Tessalit,ML,20.1986,1.0114,75.67,12,100,8.48,overcast clouds
246,Russell,US,32.3502,-85.1999,45.97,36,0,10.36,clear sky
247,Shelburne,CA,44.0787,-80.2041,20.91,80,38,19.33,scattered clouds
248,Mazsalaca,LV,57.8633,25.0547,18.95,91,64,9.19,broken clouds
249,Sisimiut,GL,66.9395,-53.6735,23.76,91,100,18.86,light snow
250,Puro,PH,12.4841,123.3827,79.16,87,98,7.27,overcast clouds
251,Yerbogachen,RU,61.2767,108.0108,-1.07,87,100,7.56,overcast clouds
252,Amapa,BR,1.0,-52.0,93.94,31,21,5.93,few clouds
253,Siderno,IT,38.2779,16.302,53.33,82,100,7.63,light rain
254,Tuatapere,NZ,-46.1333,167.6833,54.32,94,100,4.47,overcast clouds
255,Grenaa,DK,56.4158,10.8783,32.22,94,100,8.03,overcast clouds
256,Kismayo,SO,-0.3582,42.5454,79.14,83,63,9.24,broken clouds
257,Vanimo,PG,-2.6741,141.3028,77.32,88,70,1.23,broken clouds
258,Aranjuez,ES,40.0311,-3.6025,57.09,88,53,13.89,broken clouds
259,Miandrivazo,MG,-19.5167,45.4667,79.16,79,68,5.91,light rain
260,Alakurtti,RU,66.9672,30.3491,11.46,98,58,0.63,broken clouds
261,Kenai,US,60.5544,-151.2583,37.15,79,100,8.05,overcast clouds
262,Moose Factory,CA,51.2585,-80.6094,10.4,67,100,17.27,overcast clouds
263,Provideniya,RU,64.3833,-173.3,20.95,92,100,11.32,overcast clouds
264,San Quintin,MX,30.4833,-115.95,68.68,27,0,8.66,clear sky
265,Pelym,RU,61.0108,61.9978,7.65,94,28,4.5,scattered clouds
266,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,87.71,45,60,8.28,broken clouds
267,Rabo De Peixe,PT,37.8,-25.5833,65.71,97,75,17.27,broken clouds
268,Huarmey,PE,-10.0681,-78.1522,69.93,73,86,9.19,overcast clouds
269,Dumabato,PH,16.3167,121.7,70.47,97,100,0.69,overcast clouds
270,Jadu,LY,31.953,12.0261,49.42,39,0,7.58,clear sky
271,Bana,CM,5.1481,10.2762,62.64,88,51,0.45,broken clouds
272,Belaya Gora,RU,68.5333,146.4167,-31.34,100,26,0.92,scattered clouds
273,Lata,PT,40.1629,-8.3327,61.07,98,98,5.28,overcast clouds
274,Chernyshevskiy,RU,63.0128,112.4714,-20.34,100,81,2.21,broken clouds
275,Kalmunai,LK,7.4167,81.8167,73.63,87,2,10.42,clear sky
276,Santo Antonio Do Ica,BR,-3.1022,-67.9397,87.33,64,98,0.31,overcast clouds
277,Miri,MY,4.4148,114.0089,80.74,89,40,3.44,scattered clouds
278,Kifri,IQ,34.6959,44.9661,67.14,30,0,5.35,clear sky
279,Bilma,NE,18.6853,12.9164,74.44,16,58,5.97,broken clouds
280,Ahipara,NZ,-35.1667,173.1667,62.51,90,100,10.6,overcast clouds
281,Plainview,US,40.7765,-73.4673,37.96,31,0,14.97,clear sky
282,Hamilton,US,39.1834,-84.5333,34.9,32,0,9.22,clear sky
283,Sudova Vyshnya,UA,49.7889,23.3722,31.35,95,98,2.53,overcast clouds
284,Brae,GB,60.3964,-1.353,44.92,66,100,25.34,overcast clouds
285,Imperia,IT,43.9667,7.7833,50.0,77,28,3.74,scattered clouds
286,Dargaville,NZ,-35.9333,173.8833,61.3,87,100,9.35,moderate rain
287,Vallenar,CL,-28.5708,-70.7581,84.51,32,0,10.85,clear sky
288,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,100,0.0,overcast clouds
289,Grand-Lahou,CI,5.1367,-5.0242,78.35,81,52,5.06,broken clouds
290,Opuwo,NA,-18.0607,13.84,75.72,43,94,6.67,light rain
291,Hirara,JP,24.8,125.2833,75.72,77,100,15.37,overcast clouds
292,Mayo,US,38.8876,-76.5119,39.24,32,0,16.11,clear sky
293,Carsamba,TR,41.1989,36.7219,60.55,67,0,8.05,clear sky
294,Beloha,MG,-25.1667,45.05,70.75,85,100,14.18,moderate rain
295,Karoi,ZW,-16.8099,29.6925,80.47,29,82,5.53,broken clouds
296,Thinadhoo,MV,0.5333,72.9333,80.33,80,2,10.51,clear sky
297,Baykit,RU,61.67,96.37,2.57,98,100,4.12,overcast clouds
298,Cholet,FR,47.1667,-1.0,47.44,89,100,7.27,overcast clouds
299,Tayu,ID,-6.5397,111.0518,77.65,87,91,2.66,overcast clouds
300,Moen,NO,69.1304,18.6123,24.57,56,0,4.47,clear sky
301,Jumla,NP,29.2747,82.1838,41.23,40,4,5.32,clear sky
302,Mapimi,MX,25.8167,-103.85,52.7,63,66,5.64,broken clouds
303,Yuanping,CN,38.7153,112.7575,42.87,60,100,5.19,overcast clouds
304,Vao,NC,-22.6667,167.4833,73.9,78,42,9.24,scattered clouds
305,Riyadh,SA,24.6877,46.7219,64.54,34,7,8.99,clear sky
306,Tiarei,PF,-17.5333,-149.3333,80.62,73,42,14.9,scattered clouds
307,Buchanan,LR,5.8808,-10.0467,77.95,74,99,7.05,overcast clouds
308,Westport,US,41.1415,-73.3579,37.89,32,0,21.85,clear sky
309,Muros,ES,42.7762,-9.0603,61.09,92,100,13.89,overcast clouds
310,Gukovo,RU,48.0531,39.9311,42.66,78,100,11.88,overcast clouds
311,Oranjemund,NA,-28.55,16.4333,61.34,85,66,13.33,broken clouds
312,Kavaratti,IN,10.5669,72.642,80.51,57,61,4.94,broken clouds
313,Meulaboh,ID,4.1363,96.1285,75.42,92,100,6.82,overcast clouds
314,Atar,MR,20.5169,-13.0499,78.08,17,0,10.18,clear sky
315,Svetlyy,RU,54.675,20.1347,28.45,95,100,16.55,light snow
316,Izberbash,RU,42.5696,47.8645,53.65,61,99,7.63,overcast clouds
317,Vestmannaeyjar,IS,63.4427,-20.2734,44.58,76,31,20.92,scattered clouds
318,Port Augusta,AU,-32.5,137.7667,54.95,57,95,13.02,overcast clouds
319,Kostivere,EE,59.427,25.0962,19.58,84,0,9.22,clear sky
320,Codajas,BR,-3.8367,-62.0569,97.57,33,50,3.58,scattered clouds
321,Slavyanka,RU,42.8633,131.3847,44.08,75,100,10.83,moderate rain
322,Korla,CN,41.7597,86.1469,36.07,39,6,3.49,clear sky
323,Coahuayana,MX,18.7333,-103.6833,87.66,55,86,4.74,overcast clouds
324,Ruthin,GB,53.1137,-3.3178,47.25,81,45,10.33,scattered clouds
325,Killybegs,IE,54.6333,-8.45,42.51,68,99,10.49,overcast clouds
326,Novoagansk,RU,61.9449,76.6625,-22.68,99,24,4.9,few clouds
327,Mokhsogollokh,RU,61.4681,128.9203,-26.36,100,43,3.44,scattered clouds
328,Mehamn,NO,71.0357,27.8492,35.55,87,75,5.75,broken clouds
329,Esperance,AU,-33.8667,121.9,55.6,61,99,7.87,overcast clouds
330,Garowe,SO,8.4054,48.4845,74.52,65,12,18.1,few clouds
331,Novyy Urgal,RU,51.0736,132.5642,19.47,90,100,9.37,overcast clouds
332,Labuhan,ID,-6.8844,112.2051,79.39,80,100,8.3,overcast clouds
333,Lakhdenpokhya,RU,61.5198,30.1992,28.56,90,100,7.4,light snow
334,Thompson,CA,55.7435,-97.8558,21.36,86,100,10.36,light snow
335,Klaksvik,FO,62.2266,-6.589,47.32,89,100,32.19,light rain
336,Puerto Madryn,AR,-42.7692,-65.0385,62.58,41,6,17.09,clear sky
337,Manali,IN,13.1667,80.2667,77.09,84,100,15.5,overcast clouds
338,Abnub,EG,27.2696,31.1511,70.39,31,18,7.02,few clouds
339,San Juan,AR,-31.5375,-68.5364,78.96,20,0,21.43,clear sky
340,Asau,RO,46.4333,26.4,33.28,100,100,0.47,overcast clouds
341,Oksfjord,NO,70.2396,22.3479,24.98,41,0,3.94,clear sky
342,Fairbanks,US,64.8378,-147.7164,19.6,87,100,5.75,overcast clouds
343,Tabat,ID,-2.635,115.2274,74.39,98,100,0.89,light rain
344,Kulhudhuffushi,MV,6.6221,73.07,77.09,84,100,5.66,overcast clouds
345,Valenca Do Piaui,BR,-6.4075,-41.7456,95.7,23,55,2.95,broken clouds
346,Catia La Mar,VE,10.6038,-67.0303,88.99,70,40,5.75,scattered clouds
347,Williams Lake,CA,52.1415,-122.1445,24.37,78,75,9.22,broken clouds
348,Constitucion,CL,-35.3333,-72.4167,66.02,48,0,19.62,clear sky
349,Madisonville,US,37.3281,-87.4989,38.95,26,0,1.99,clear sky
350,Berlevag,NO,70.8578,29.0864,35.6,80,75,11.5,broken clouds
351,Vydrino,RU,51.485,104.8461,25.14,54,100,7.7,overcast clouds
352,Pignon,HT,19.3333,-72.1167,85.82,44,0,7.87,clear sky
353,Tiznit,MA,29.5833,-9.5,64.87,45,0,0.36,clear sky
354,Banamba,ML,13.55,-7.45,79.39,21,60,8.3,broken clouds
355,Mabaruma,GY,8.2,-59.7833,82.56,73,38,5.88,scattered clouds
356,Roros,NO,62.5747,11.3842,17.98,87,6,4.92,clear sky
357,Araouane,ML,18.9048,-3.5265,78.85,15,29,10.22,scattered clouds
358,Tasiilaq,GL,65.6145,-37.6368,39.36,85,100,14.47,moderate rain
359,Prestea,GH,5.4327,-2.1428,76.1,91,100,4.52,light rain
360,Calbuco,CL,-41.768,-73.1273,60.01,55,0,16.6,clear sky
361,Gnjilane,XK,42.4604,21.4699,50.14,90,100,6.8,light rain
362,Husavik,IS,66.0449,-17.3389,43.74,77,100,15.28,overcast clouds
363,Caravelas,BR,-17.7125,-39.2481,74.25,89,100,4.14,overcast clouds
364,Pauini,BR,-7.7136,-66.9764,92.73,44,86,4.27,overcast clouds
365,Tarauaca,BR,-8.1614,-70.7656,88.38,56,100,2.68,overcast clouds
366,Mount Gambier,AU,-37.8333,140.7667,43.61,87,100,19.98,overcast clouds
367,Wamba,NG,8.9333,8.6,79.41,29,10,2.08,clear sky
368,Hami,CN,42.8,93.45,34.88,46,97,2.89,overcast clouds
369,Baruun-Urt,MN,46.6806,113.2792,9.36,74,0,7.7,clear sky
370,Turukhansk,RU,65.8167,87.9833,-8.95,92,100,5.57,overcast clouds
371,Kirkwood,US,38.5834,-90.4068,41.59,39,0,11.5,clear sky
372,Puerto Salgar,CO,5.463,-74.6544,88.52,65,20,1.83,few clouds
373,Fernie,CA,49.5,-115.0687,28.49,82,100,3.76,overcast clouds
374,Lorengau,PG,-2.0226,147.2712,81.32,72,94,9.15,overcast clouds
375,Sambava,MG,-14.2667,50.1667,74.17,79,1,5.21,clear sky
376,Mataram,ID,-8.5833,116.1167,79.61,83,100,4.47,overcast clouds
377,Laguna,US,38.421,-121.4238,66.09,45,0,5.75,clear sky
378,Guanica,PR,17.9716,-66.908,87.13,77,14,12.33,few clouds
379,Inhambane,MZ,-23.865,35.3833,74.05,58,71,15.01,broken clouds
380,Dakar,SN,14.6937,-17.4441,81.48,65,0,9.22,clear sky
381,Swellendam,ZA,-34.0226,20.4417,61.72,73,4,5.64,clear sky
382,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,90,98,13.35,overcast clouds
383,The Valley,AI,18.217,-63.0578,81.82,78,40,14.97,scattered clouds
384,Burnie,AU,-41.0667,145.9167,41.94,86,100,13.38,overcast clouds
385,Manggar,ID,-2.8833,108.2667,78.94,84,98,5.93,overcast clouds
386,Barranca,PE,-10.75,-77.7667,68.49,70,100,8.37,overcast clouds
387,Ferme-Neuve,CA,46.7001,-75.4493,19.4,45,100,13.42,overcast clouds
388,Morondava,MG,-20.2833,44.2833,81.97,72,1,11.52,clear sky
389,Quatre Cocos,MU,-20.2078,57.7625,75.31,73,0,6.15,clear sky
390,Manado,ID,1.487,124.8455,75.97,94,40,1.14,scattered clouds
391,Port Macquarie,AU,-31.4333,152.9167,60.89,52,100,6.42,overcast clouds
392,Puerto Escondido,MX,15.85,-97.0667,86.83,58,20,8.05,few clouds
393,Pacifica,US,37.6138,-122.4869,62.4,46,40,15.01,scattered clouds
394,Desna,UA,50.9273,30.7605,26.85,97,100,11.16,light snow
395,Taltal,CL,-25.4,-70.4833,65.43,71,24,4.27,few clouds
396,Marinhais,PT,39.0473,-8.7024,62.28,91,81,5.61,broken clouds
397,Iseyin,NG,7.9667,3.6,82.72,37,87,1.39,overcast clouds
398,Kargasok,RU,59.0556,80.8572,-13.63,97,75,8.28,broken clouds
399,Changde,CN,29.0464,111.6783,63.16,81,98,4.92,overcast clouds
400,Faridabad,IN,28.4333,77.3167,64.65,24,0,5.26,clear sky
401,Khani,GE,41.9563,42.9566,47.77,63,100,6.17,overcast clouds
402,Angoche,MZ,-16.2325,39.9086,78.8,79,4,12.68,clear sky
403,Bumba,CD,2.1833,22.4667,73.94,83,23,1.61,few clouds
404,Chumikan,RU,54.7183,135.315,22.08,93,100,11.1,overcast clouds
405,Penzance,GB,50.1186,-5.5371,50.68,71,100,12.66,overcast clouds
406,Ulaangom,MN,49.9811,92.0667,9.75,90,83,3.8,broken clouds
407,Vasilyevskiy Mokh,RU,57.0132,35.919,18.05,94,97,2.21,overcast clouds
408,Dawei,MM,14.0833,98.2,73.81,88,75,4.03,broken clouds
409,Koumac,NC,-20.5667,164.2833,75.51,84,2,2.8,clear sky
410,Bolshaya Rechka,RU,51.9503,104.7355,17.87,86,100,6.06,overcast clouds
411,Amga,RU,60.8953,131.9608,-16.15,99,90,2.8,overcast clouds
412,Paamiut,GL,61.994,-49.6678,26.38,85,100,18.34,overcast clouds
413,Dhidhdhoo,MV,6.8833,73.1,77.61,86,94,10.98,light rain
414,Wilmington,US,34.2257,-77.9447,50.0,40,0,10.36,clear sky
415,Antalaha,MG,-14.9003,50.2788,72.88,85,34,4.9,scattered clouds
416,Itarema,BR,-2.9248,-39.9167,83.23,67,58,18.25,broken clouds
417,Ketchikan,US,55.3422,-131.6461,41.29,95,100,3.91,light rain
418,Moorhead,US,46.8739,-96.7676,24.98,70,0,5.75,clear sky
419,Bukama,CD,-9.2,25.85,70.32,85,14,1.66,few clouds
420,Kieta,PG,-6.2167,155.6333,78.19,82,48,2.44,scattered clouds
421,Svetlogorsk,BY,52.6333,29.7333,25.48,96,100,10.96,snow
422,Thyolo,MW,-16.0678,35.1405,73.99,61,30,14.2,scattered clouds
423,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.7,64,17,3.65,few clouds
424,Pacific Grove,US,36.6177,-121.9166,68.38,41,0,3.44,clear sky
425,Ucluelet,CA,48.9329,-125.5528,45.09,77,100,8.68,overcast clouds
426,Fortuna,US,40.5982,-124.1573,59.94,64,0,5.75,clear sky
427,Nyurba,RU,63.2842,118.3319,-19.73,100,97,3.44,overcast clouds
428,Tateyama,JP,34.9833,139.8667,54.1,87,100,11.32,light rain
429,Ternate,ID,0.8,127.4,80.76,80,100,3.62,overcast clouds
430,Moron,AR,-34.6534,-58.6198,80.01,53,100,14.54,overcast clouds
431,Oistins,BB,13.0667,-59.5333,84.29,70,20,23.02,few clouds
432,Bassila,BJ,9.0081,1.6654,80.53,28,34,3.42,scattered clouds
433,Pitsunda,GE,43.1592,40.3378,60.98,68,100,8.14,overcast clouds
434,Saint-Pierre,RE,-21.3393,55.4781,74.88,73,100,0.0,overcast clouds
435,Mount Isa,AU,-20.7333,139.5,76.77,22,100,10.36,overcast clouds
436,Lappeenranta,FI,61.0587,28.1887,27.79,93,100,6.91,light snow
437,Ust-Ishim,RU,57.6935,71.1665,7.97,99,100,2.19,overcast clouds
438,Altamira,BR,-3.2033,-52.2064,87.89,62,40,6.91,scattered clouds
439,Linhai,CN,28.85,121.1167,64.92,70,89,0.65,overcast clouds
440,Deputatskiy,RU,69.3,139.9,-21.48,91,89,1.5,overcast clouds
441,Wadi Musa,JO,30.3222,35.4793,55.35,57,0,14.09,clear sky
442,Alta,NO,69.9689,23.2717,7.86,78,0,1.14,clear sky
443,Patterson,US,37.4716,-121.1297,56.01,58,3,3.74,clear sky
444,Kahului,US,20.8947,-156.47,79.84,79,20,10.36,few clouds
445,Lao Cai,VN,22.4833,103.95,72.12,97,92,1.48,overcast clouds
446,Berberati,CF,4.2612,15.7922,74.39,51,100,2.84,overcast clouds
447,Yatou,CN,37.15,122.3833,56.17,77,100,4.52,overcast clouds
448,Trairi,BR,-3.2778,-39.2689,83.12,66,58,15.12,broken clouds
449,Vila Velha,BR,-20.3297,-40.2925,78.75,84,0,8.05,clear sky
450,Wakkanai,JP,45.4094,141.6739,47.71,86,100,19.15,moderate rain
451,Harnosand,SE,62.6323,17.9379,30.99,73,94,18.03,overcast clouds
452,Sohag,EG,26.557,31.6948,71.58,25,44,5.39,scattered clouds
453,Anadyr,RU,64.75,177.4833,-12.5,77,0,13.42,clear sky
454,Requena,ES,39.4883,-1.1004,54.52,71,72,9.04,broken clouds
455,Margate,GB,51.3813,1.3862,44.87,88,90,1.99,overcast clouds
456,Isangel,VU,-19.55,169.2667,78.66,82,10,3.69,clear sky
457,Port Moresby,PG,-9.4431,147.1797,74.62,94,40,5.75,scattered clouds
458,Luanda,AO,-8.8368,13.2343,78.12,77,2,10.33,clear sky
459,Ahuimanu,US,21.4447,-157.8378,80.31,71,40,14.97,scattered clouds
460,Zyryanka,RU,65.75,150.85,-31.86,96,31,5.77,scattered clouds
461,Maibong,IN,25.3,93.1667,61.99,76,96,0.98,overcast clouds
