City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Yumen,CN,2022-07-30 18:09:47,40.2833,97.2,79.63,24,38,5.59
193,Salalah,OM,2022-07-30 18:09:48,17.0151,54.0924,77.09,94,75,4.61
194,San Ramon,US,2022-07-30 18:05:19,37.7799,-121.978,78.82,68,0,10.36
195,Clyde River,CA,2022-07-30 18:09:48,70.4692,-68.5914,39.43,100,100,9.22
196,Ismailia,EG,2022-07-30 18:09:48,30.6043,32.2723,81.32,55,0,10.47
197,Haines Junction,CA,2022-07-30 18:09:49,60.7522,-137.5108,63.82,61,98,4.07
198,Allen,US,2022-07-30 18:09:49,41.0706,-85.0144,81.18,52,40,3.44
199,Melbu,NO,2022-07-30 18:09:50,68.5044,14.8297,64.22,63,5,5.75
200,Belmonte,BR,2022-07-30 18:09:50,-15.8631,-38.8828,79.72,70,3,11.18
201,Isangel,VU,2022-07-30 18:09:51,-19.55,169.2667,69.4,92,100,4.92
202,Cherskiy,RU,2022-07-30 18:09:51,68.75,161.3,51.94,61,100,14.81
203,Qui Nhon,VN,2022-07-30 18:09:51,13.7667,109.2333,79.18,86,100,4.92
204,Margate,GB,2022-07-30 18:09:52,51.3813,1.3862,76.87,67,94,4.0
205,Homer,US,2022-07-30 18:09:52,59.6425,-151.5483,57.78,92,100,4.61
206,Airai,TL,2022-07-30 18:09:52,-8.9266,125.4092,55.85,92,68,3.15
207,Kiruna,SE,2022-07-30 18:09:53,67.8557,20.2251,61.72,39,3,8.05
208,Inhambane,MZ,2022-07-30 18:09:53,-23.865,35.3833,67.6,75,27,9.13
209,Camacha,PT,2022-07-30 18:09:54,33.0833,-16.3333,71.02,73,40,16.11
210,Rosetown,CA,2022-07-30 18:09:54,51.5501,-108.0014,69.66,70,96,9.6
211,Klaksvik,FO,2022-07-30 18:09:54,62.2266,-6.589,50.92,84,79,20.58
212,Sao Miguel Do Araguaia,BR,2022-07-30 18:07:05,-13.275,-50.1628,95.11,12,30,4.09
213,Baherden,TM,2022-07-30 18:09:55,38.4362,57.4316,88.79,43,26,3.2
214,Dalnerechensk,RU,2022-07-30 18:09:55,45.9339,133.7225,71.26,99,76,8.61
215,Crossville,US,2022-07-30 18:05:14,35.949,-85.0269,83.1,75,100,1.01
216,Punta De Bombon,PE,2022-07-30 18:09:56,-17.1717,-71.7931,62.56,70,92,6.69
217,Mahajanga,MG,2022-07-30 18:09:56,-15.7167,46.3167,73.6,70,25,4.76
218,Krasnokamensk,RU,2022-07-30 18:09:57,50.0979,118.0369,62.44,97,100,4.47
219,Victoria,HK,2022-07-30 18:07:55,22.2855,114.1577,86.38,85,30,1.99
220,Pangody,RU,2022-07-30 18:09:57,65.85,74.4859,54.32,60,1,13.58
221,Kahului,US,2022-07-30 18:09:58,20.8947,-156.47,80.62,61,20,0.0
222,Kaputa,ZM,2022-07-30 18:09:58,-8.4689,29.6619,73.26,47,49,4.76
223,Ribeira Grande,PT,2022-07-30 18:09:58,38.5167,-28.7,77.4,69,75,10.36
224,Kiama,AU,2022-07-30 18:09:59,-34.6833,150.8667,52.57,76,42,5.01
225,Saint Anthony,US,2022-07-30 18:09:59,45.0205,-93.218,87.04,49,0,13.8
226,Sakakah,SA,2022-07-30 18:10:00,29.9697,40.2064,99.07,8,3,12.35
227,Wajir,KE,2022-07-30 18:10:00,1.7471,40.0573,84.31,41,79,19.77
228,Boden,SE,2022-07-30 18:10:00,65.8252,21.6886,64.4,61,43,3.6
229,Victor Harbor,AU,2022-07-30 18:10:01,-35.5667,138.6167,53.67,57,100,15.21
230,Olafsvik,IS,2022-07-30 18:10:01,64.8945,-23.7142,50.56,62,19,10.58
231,Torbay,CA,2022-07-30 18:09:06,47.6666,-52.7314,67.39,94,100,17.27
232,Yarada,IN,2022-07-30 18:10:02,17.65,83.2667,84.52,89,40,5.75
233,Chapais,CA,2022-07-30 18:10:03,49.7834,-74.8492,66.88,64,99,10.0
234,Balikpapan,ID,2022-07-30 18:10:03,-1.2675,116.8289,76.19,100,40,6.91
235,Ixtapa,MX,2022-07-30 18:11:04,20.7,-105.2,86.23,70,75,3.0
236,Hualmay,PE,2022-07-30 18:11:04,-11.0964,-77.6139,67.55,69,25,8.39
237,Prince George,CA,2022-07-30 18:09:05,53.9166,-122.753,80.26,50,32,1.01
238,Hirado,JP,2022-07-30 18:11:05,33.3597,129.5531,82.38,84,96,17.56
239,Larsnes,NO,2022-07-30 18:11:05,62.2028,5.5773,64.81,81,93,11.61
240,Cayambe,EC,2022-07-30 18:11:06,0.05,-78.1333,67.26,56,46,6.42
241,Palana,RU,2022-07-30 18:11:06,59.1167,159.9667,46.51,83,97,6.11
242,Ancud,CL,2022-07-30 18:11:07,-41.8697,-73.8203,48.22,62,90,3.09
243,Harper,LR,2022-07-30 18:11:07,4.375,-7.7169,76.14,75,97,7.47
244,Okato,NZ,2022-07-30 18:11:08,-39.2,173.8833,50.18,80,99,1.01
245,Galesong,ID,2022-07-30 18:11:08,-5.3166,119.3661,75.22,81,92,7.7
246,Kopavogur,IS,2022-07-30 18:11:09,64.1123,-21.913,56.84,68,74,10.11
247,Amapa,BR,2022-07-30 18:11:09,1.0,-52.0,80.69,88,22,5.23
248,Scarborough,GB,2022-07-30 18:08:56,54.2797,-0.4044,66.78,86,98,5.01
249,Mahebourg,MU,2022-07-30 18:11:10,-20.4081,57.7,70.09,78,40,19.57
250,Whyalla,AU,2022-07-30 18:11:10,-33.0333,137.5833,56.34,41,100,27.2
251,Iqaluit,CA,2022-07-30 18:11:11,63.7506,-68.5145,40.73,93,100,3.44
252,Mount Isa,AU,2022-07-30 18:11:12,-20.7333,139.5,46.17,76,91,0.0
253,Soyo,AO,2022-07-30 18:11:12,-6.1349,12.3689,71.37,87,40,8.34
254,Natal,BR,2022-07-30 18:11:13,-5.795,-35.2094,79.45,83,75,8.05
255,Naushki,RU,2022-07-30 18:11:13,50.3828,106.1056,60.71,75,38,3.0
256,Lebu,CL,2022-07-30 18:11:13,-37.6167,-73.65,52.74,75,100,9.48
257,Gat,IL,2022-07-30 18:11:14,31.61,34.7642,82.81,100,2,5.88
258,Brighton,GB,2022-07-30 18:11:14,50.8284,-0.1395,75.61,83,20,18.41
259,Adrar,MR,2022-07-30 18:11:14,20.5022,-10.0711,95.9,30,80,10.29
260,Menongue,AO,2022-07-30 18:11:15,-14.6585,17.691,62.31,20,3,1.39
261,Itarema,BR,2022-07-30 18:11:15,-2.9248,-39.9167,83.88,67,32,15.52
262,Alyangula,AU,2022-07-30 18:11:16,-13.8483,136.4192,62.47,94,75,0.0
263,Baisha,CN,2022-07-30 18:11:17,26.5222,110.9311,75.94,73,28,2.17
264,Thompson,CA,2022-07-30 18:11:17,55.7435,-97.8558,68.23,34,100,7.94
265,Kurumkan,RU,2022-07-30 18:11:17,54.3,110.3,57.58,93,78,1.79
266,Romanovo,RU,2022-07-30 18:11:18,52.6182,81.2271,62.49,89,100,7.34
267,Olinda,BR,2022-07-30 18:09:44,-8.0089,-34.8553,74.93,88,100,4.61
268,Penne,IT,2022-07-30 18:11:18,42.4538,13.9299,75.49,76,62,4.36
269,Korla,CN,2022-07-30 18:11:19,41.7597,86.1469,76.73,38,31,1.83
270,Kuytun,RU,2022-07-30 18:11:19,54.3419,101.5036,59.18,98,100,8.52
271,Srandakan,ID,2022-07-30 18:11:20,-7.9386,110.2506,75.69,82,80,10.54
272,Dunedin,NZ,2022-07-30 18:10:28,-45.8742,170.5036,41.81,70,99,8.01
273,Fayaoue,NC,2022-07-30 18:11:21,-20.65,166.5333,71.69,81,100,30.82
274,Tezu,IN,2022-07-30 18:11:21,27.9167,96.1667,76.17,98,82,3.06
275,Rocha,UY,2022-07-30 18:11:21,-34.4833,-54.3333,61.7,54,0,4.12
276,Moree,AU,2022-07-30 18:08:38,-29.4667,149.85,46.08,76,99,9.08
277,Taoudenni,ML,2022-07-30 18:11:23,22.6783,-3.9836,107.22,17,37,5.97
278,Guasdualito,VE,2022-07-30 18:11:23,7.2424,-70.7324,84.69,70,54,2.71
279,Lagoa,PT,2022-07-30 18:11:24,39.05,-27.9833,73.44,67,0,3.69
280,Bull Savanna,JM,2022-07-30 18:11:24,17.8868,-77.5902,85.71,62,14,15.08
281,Kota Belud,MY,2022-07-30 18:12:25,6.351,116.4305,77.76,84,100,3.6
282,Lavrentiya,RU,2022-07-30 18:12:25,65.5833,-171.0,44.6,75,100,3.76
283,Marmaris,TR,2022-07-30 18:12:26,36.855,28.2742,82.35,68,0,4.09
284,Gumdag,TM,2022-07-30 18:12:26,39.2061,54.5906,85.32,45,1,13.02
285,Banff,CA,2022-07-30 18:12:27,51.1762,-115.5698,81.39,30,4,1.7
286,Mumford,GH,2022-07-30 18:12:27,5.2618,-0.759,74.79,83,93,13.82
287,Tocopilla,CL,2022-07-30 18:12:28,-22.092,-70.1979,63.95,70,33,5.64
288,Kuching,MY,2022-07-30 18:12:28,1.55,110.3333,75.42,94,20,1.14
289,Francistown,BW,2022-07-30 18:12:29,-21.17,27.5079,65.37,19,1,7.16
290,Husavik,IS,2022-07-30 18:12:29,66.0449,-17.3389,43.29,90,100,23.78
291,Ulladulla,AU,2022-07-30 18:12:30,-35.35,150.4667,43.77,74,56,7.16
292,Nikolskoye,RU,2022-07-30 18:11:31,59.7035,30.7861,62.49,86,12,4.92
293,Kiunga,PG,2022-07-30 18:12:31,-6.1219,141.2906,73.69,99,86,1.72
294,Lazaro Cardenas,MX,2022-07-30 18:07:35,17.9583,-102.2,88.27,54,92,6.51
295,Yulara,AU,2022-07-30 18:11:29,-25.2406,130.9889,59.83,41,100,8.21
296,Bom Jesus,BR,2022-07-30 18:12:32,-9.0744,-44.3586,100.53,20,16,2.68
297,Namatanai,PG,2022-07-30 18:11:43,-3.6667,152.4333,77.99,74,76,7.38
298,Leningradskiy,RU,2022-07-30 18:12:32,69.3833,178.4167,46.35,72,94,4.83
299,Chase,CA,2022-07-30 18:09:01,50.8165,-119.6857,86.07,37,2,0.98
300,Salisbury,GB,2022-07-30 18:08:22,51.0693,-1.7957,74.64,67,95,12.57
301,Sukhumi,GE,2022-07-30 18:12:33,43.0033,41.0153,73.53,91,15,1.05
302,Parnamirim,BR,2022-07-30 18:12:33,-5.9156,-35.2628,79.14,95,99,6.69
303,Walvis Bay,NA,2022-07-30 18:12:34,-22.9575,14.5053,56.08,82,8,16.53
304,Kraskino,RU,2022-07-30 18:12:34,42.7114,130.7794,71.94,99,69,2.3
305,Charters Towers,AU,2022-07-30 18:12:35,-20.1,146.2667,57.88,89,94,8.61
306,Lecce,IT,2022-07-30 18:12:35,40.2167,18.1667,86.86,56,3,7.56
307,Xifeng,CN,2022-07-30 18:12:35,42.7372,124.7222,71.22,92,35,2.42
308,Ugoofaaru,MV,2022-07-30 18:12:36,5.6667,73.0,79.52,85,97,16.24
309,Kindu,CD,2022-07-30 18:12:36,-2.95,25.95,73.49,75,80,3.11
310,Axim,GH,2022-07-30 18:12:37,4.8699,-2.2405,75.85,75,99,10.67
311,Kisangani,CD,2022-07-30 18:07:52,0.5167,25.2,73.08,82,75,0.87
312,Salvador,SV,2022-07-30 18:12:37,13.8333,-88.9167,85.05,55,25,1.39
313,Kamenka,RU,2022-07-30 18:12:38,51.3223,42.7678,71.8,57,81,9.4
314,Hachinohe,JP,2022-07-30 18:12:38,40.5,141.5,69.78,87,0,5.73
315,Kununurra,AU,2022-07-30 18:12:22,-15.7667,128.7333,53.58,87,24,0.0
316,Aquiraz,BR,2022-07-30 18:12:39,-3.9014,-38.3911,85.44,76,82,10.76
317,Colares,PT,2022-07-30 18:12:40,38.7992,-9.4469,92.39,48,0,10.36
318,Port-Cartier,CA,2022-07-30 18:12:40,50.0334,-66.8654,71.28,64,91,5.77
319,Black Diamond,US,2022-07-30 18:12:40,47.3087,-122.0032,89.47,56,0,1.99
320,Ahipara,NZ,2022-07-30 18:12:41,-35.1667,173.1667,52.88,80,53,15.55
321,Muroto,JP,2022-07-30 18:12:41,33.2833,134.15,80.53,83,87,6.22
322,Kita,ML,2022-07-30 18:12:42,13.0349,-9.4895,79.68,81,88,3.58
323,Acarigua,VE,2022-07-30 18:12:42,9.5545,-69.1956,84.65,65,5,4.94
324,Broken Hill,AU,2022-07-30 18:12:43,-31.95,141.4333,52.9,46,100,15.05
325,San Cristobal,VE,2022-07-30 18:12:43,7.7669,-72.225,84.69,45,47,8.14
326,Adra,ES,2022-07-30 18:12:44,36.7496,-3.0206,89.38,73,10,7.72
327,Turgutlu,TR,2022-07-30 18:12:44,38.4953,27.6997,82.58,39,0,4.25
328,Leeuwarden,NL,2022-07-30 18:13:44,53.2014,5.8086,70.11,71,100,5.75
329,Harlingen,US,2022-07-30 18:13:45,26.1906,-97.6961,96.71,67,20,10.36
330,Da Nang,VN,2022-07-30 18:11:54,16.0678,108.2208,80.58,78,20,4.61
331,Yerbogachen,RU,2022-07-30 18:13:45,61.2767,108.0108,58.84,94,66,3.76
332,Port Hedland,AU,2022-07-30 18:13:46,-20.3167,118.5667,64.45,63,96,0.0
333,Kankan,GN,2022-07-30 18:13:46,10.3854,-9.3057,78.4,83,88,3.53
334,Schrobenhausen,DE,2022-07-30 18:13:46,48.55,11.2667,76.39,23,40,6.91
335,Kungurtug,RU,2022-07-30 18:13:47,50.5994,97.5228,50.31,77,7,1.83
336,Trinidad,BO,2022-07-30 18:13:47,-14.8333,-64.9,84.18,32,44,4.61
337,Smithers,CA,2022-07-30 18:13:48,54.7804,-127.1743,75.52,60,20,4.61
338,Russell,US,2022-07-30 18:11:22,32.3502,-85.1999,92.12,62,20,9.22
339,Juegang,CN,2022-07-30 18:13:48,32.3174,121.1855,78.24,93,93,7.9
340,Halifax,CA,2022-07-30 18:11:22,44.6453,-63.5724,67.51,97,100,10.74
341,Gurun,MY,2022-07-30 18:13:49,5.8172,100.4738,81.73,91,100,2.3
342,Dongsheng,CN,2022-07-30 18:13:49,39.8161,109.9776,65.71,76,71,15.37
343,Hovd,MN,2022-07-30 18:13:50,48.0056,91.6419,69.01,33,15,6.38
344,Chumphon,TH,2022-07-30 18:11:58,10.3333,98.8333,73.22,96,100,1.88
345,Tungor,RU,2022-07-30 18:12:19,53.3808,142.9564,54.05,90,100,11.79
346,Maniitsoq,GL,2022-07-30 18:13:51,65.4167,-52.9,44.29,90,100,13.71
347,Lianran,CN,2022-07-30 18:13:52,24.9227,102.485,62.6,93,96,1.86
348,Nampula,MZ,2022-07-30 18:13:52,-15.1165,39.2666,69.75,78,20,8.05
349,Te Anau,NZ,2022-07-30 18:13:52,-45.4167,167.7167,29.68,94,53,0.31
350,Yar-Sale,RU,2022-07-30 18:13:53,66.8333,70.8333,51.84,66,2,11.18
351,Nueva Santa Rosa,GT,2022-07-30 18:13:53,14.3811,-90.2761,82.78,61,37,1.07
352,Port Lincoln,AU,2022-07-30 18:11:22,-34.7333,135.8667,53.47,84,100,11.97
353,Nome,US,2022-07-30 18:13:54,64.5011,-165.4064,55.47,55,0,8.05
354,Durham,US,2022-07-30 18:12:22,36.0335,-78.8664,94.42,55,75,6.91
355,Auki,SB,2022-07-30 18:13:55,-8.7676,160.7034,76.1,88,37,3.71
356,Huntington,US,2022-07-30 18:12:12,38.4193,-82.4452,81.34,60,0,0.0
357,Yenagoa,NG,2022-07-30 18:13:55,4.9247,6.2642,75.63,87,100,6.11
358,Coracao De Jesus,BR,2022-07-30 18:13:56,-16.6853,-44.365,86.95,19,1,7.67
359,Kruisfontein,ZA,2022-07-30 18:13:56,-34.0033,24.7314,52.3,66,22,13.98
360,Segezha,RU,2022-07-30 18:13:57,63.7415,34.3222,54.63,95,94,8.19
361,Gisborne,NZ,2022-07-30 18:13:11,-38.6533,178.0042,55.49,78,16,17.78
362,Fortuna,US,2022-07-30 18:13:57,40.5982,-124.1573,61.99,92,100,4.61
363,Samarai,PG,2022-07-30 18:11:28,-10.6167,150.6667,78.87,82,18,9.42
364,Pokhara,NP,2022-07-30 18:13:58,28.2333,83.9833,72.84,93,99,1.48
365,Ust-Tsilma,RU,2022-07-30 18:13:58,65.441,52.1498,65.84,86,100,6.87
366,Bajah,YE,2022-07-30 18:13:59,13.8141,44.6301,80.69,54,38,3.87
367,Akdepe,TM,2022-07-30 18:13:59,42.0551,59.3788,86.92,28,40,3.98
368,Sayanogorsk,RU,2022-07-30 18:14:00,53.0875,91.3997,62.02,91,51,5.35
369,Nyurba,RU,2022-07-30 18:14:00,63.2842,118.3319,60.98,96,59,2.68
370,Lodi,US,2022-07-30 18:14:00,38.1302,-121.2725,82.4,38,53,5.01
371,Curuguaty,PY,2022-07-30 18:14:01,-24.4694,-55.6945,74.25,24,9,3.06
372,Fairbanks,US,2022-07-30 18:14:52,64.8378,-147.7164,65.82,58,40,3.44
373,Benghazi,LY,2022-07-30 18:15:02,32.1167,20.0667,82.22,74,0,14.76
374,Nosy Varika,MG,2022-07-30 18:15:02,-20.5833,48.5333,67.6,85,1,5.77
375,Superior,US,2022-07-30 18:15:03,46.7208,-92.1041,84.96,46,0,13.8
376,Ishigaki,JP,2022-07-30 18:15:03,24.3448,124.1572,80.73,94,75,2.3
377,Mossendjo,CG,2022-07-30 18:15:04,-2.9506,12.7261,75.33,63,87,4.29
378,Jiwani,PK,2022-07-30 18:12:17,25.05,61.7417,81.12,80,90,9.8
379,Manicore,BR,2022-07-30 18:15:04,-5.8092,-61.3003,89.55,55,0,3.44
380,Sorland,NO,2022-07-30 18:15:05,67.667,12.6934,58.86,66,9,8.21
381,Katobu,ID,2022-07-30 18:15:05,-4.9408,122.5276,73.94,92,86,3.69
382,Mwinilunga,ZM,2022-07-30 18:15:06,-11.7358,24.4293,63.25,34,1,2.53
383,Hirara,JP,2022-07-30 18:15:06,24.8,125.2833,84.52,76,97,7.63
